Application,Schema,Table,Type,Column,Data Type,"Default 
Value","Column 
Key","IS_NULL
ABLE","Auto 
Increment",Description
Example,cmpdbbasic,yearly_holidays,table,holiday_name,varchar(100),,,YES,,
Example,cmpdbbasic,yearly_holidays,table,holiday_date,date,,,YES,,
Example,cmpdbbasic,yearly_holidays,table,year,varchar(45),,,YES,,
Example,cmpdbbasic,yearly_holidays,table,region,varchar(45),,,YES,,
Example,cmpdbbasic,yearly_holidays,table,is_active,tinyint(1),,,YES,,
Example,cmpdbbasic,yearly_holidays,table,created_on,datetime,,,YES,,
Example,cmpdbbasic,yearly_holidays,table,created_by,int(11),,,YES,,
Example,cmpdbbasic,yearly_holidays,table,modified_on,datetime,,,YES,,
Example,cmpdbbasic,yearly_holidays,table,modified_by,int(11),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,yearly_holiday_id_pk,int(11),0,,NO,,
Example,cmpdbbasic,yearly_holidays_audit,table,holiday_name,varchar(100),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,holiday_date,date,,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,year,varchar(45),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,region,varchar(45),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,is_active,tinyint(1),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,created_on,datetime,,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,created_by,int(11),,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,modified_on,datetime,,,YES,,
Example,cmpdbbasic,yearly_holidays_audit,table,modified_by,int(11),,,YES,,
